use bank;

select * from customer;

+ ---------------- + --------- + ------------ + ----------- + -------- + ----------- + -------- + ------------ +
| Customer ID      | Name      | Surname      | Gender      | Age      | Region      | Job      | Balance      |
| 200000000        | Leah      | Nolan        | Female      | 32       | Scotland    | Other    | 59502        |
| 400000000        | Carolyn   | Lewis        | Female      | 19       | Northern Ireland | Other    | 14338        |
| 100000000        | Simon     | Ball         | Male        | 27       | England     | White Collar | 23922        |
| 100000000        | Charles   | Nolan        | Male        | 39       | England     | White Collar | 39034        |
| 100000000        | Sophie    | Wilkins      | Female      | 29       | England     | Blue Collar | 1401         |
| 100000000        | Kimberly  | James        | Female      | 31       | England     | Blue Collar | 41626        |
| 100000000        | Madeleine | Ellison      | Female      | 37       | England     | Other    | 47552        |
| 100000000        | Irene     | MacLeod      | Female      | 32       | England     | White Collar | 24188        |
| 100000000        | Cameron   | Taylor       | Male        | 24       | England     | White Collar | 4912         |
| 100000000        | Liam      | Gibson       | Male        | 40       | England     | White Collar | 58391        |
| 100000000        | Donna     | Knox         | Female      | 33       | England     | Blue Collar | 58034        |
| 100000000        | Piers     | Morgan       | Male        | 44       | England     | White Collar | 35831        |
| 100000000        | Phil      | Randall      | Male        | 39       | England     | Other    | 1880         |
| 100000000        | Ryan      | White        | Male        | 47       | England     | White Collar | 23376        |
| 100000000        | Kylie     | Howard       | Female      | 35       | England     | White Collar | 4586         |
| 100000000        | Fiona     | Bell         | Female      | 47       | England     | Other    | 20337        |
| 100000000        | Kevin     | Gibson       | Male        | 47       | England     | White Collar | 22415        |
| 100000000        | Bernadette | Gibson       | Female      | 39       | England     | White Collar | 40305        |
| 200000000        | Maria     | Hughes       | Female      | 50       | Scotland    | Other    | 18091        |
| 200000000        | Piers     | Burgess      | Male        | 43       | Scotland    | Blue Collar | 20077        |
| 200000000        | Dan       | Ellison      | Male        | 47       | Scotland    | Blue Collar | 5300         |
| 200000000        | Lucas     | Piper        | Male        | 61       | Scotland    | Blue Collar | 7162         |
| 200000000        | Jason     | Sharp        | Male        | 53       | Scotland    | Blue Collar | 35751        |
| 200000000        | Kevin     | Parr         | Male        | 45       | Scotland    | Other    | 15014        |
| 200000000        | Dan       | Mills        | Male        | 49       | Scotland    | Blue Collar | 70041        |
| 200000000        | Angela    | Roberts      | Female      | 51       | Scotland    | Other    | 35937        |
| 300000000        | Hannah    | White        | Female      | 36       | Wales       | White Collar | 41442        |
| 300000000        | Oliver    | Simpson      | Male        | 45       | Wales       | Other    | 36697        |
| 400000000        | Olivia    | Dowd         | Female      | 30       | Northern Ireland | White Collar | 21           |
| 200000000        | Michael   | Hemmings     | Male        | 44       | Scotland    | Blue Collar | 58238        |
| 100000000        | Frank     | Brown        | Male        | 38       | England     | White Collar | 28509        |
| 100000000        | Diane     | Simpson      | Female      | 36       | England     | Other    | 38715        |
| 300000000        | Ruth      | Mathis       | Female      | 23       | Wales       | Blue Collar | 7371         |
| 100000000        | David     | Peters       | Male        | 34       | England     | White Collar | 245          |
| 100000000        | Joan      | Buckland     | Female      | 36       | England     | White Collar | 59936        |
| 100000000        | Neil      | Robertson    | Male        | 20       | England     | White Collar | 11624        |
| 100000000        | Paul      | Mackay       | Male        | 31       | England     | Blue Collar | 9347         |
| 100000000        | Dylan     | Fraser       | Male        | 42       | England     | White Collar | 43770        |
| 100000000        | Pippa     | Buckland     | Female      | 38       | England     | White Collar | 63642        |
| 100000000        | Matt      | McGrath      | Male        | 39       | England     | White Collar | 22831        |
| 100000000        | Jack      | White        | Male        | 41       | England     | Other    | 4847         |
| 100000000        | Jasmine   | Piper        | Female      | 24       | England     | White Collar | 71572        |
| 100000000        | Michelle  | Ellison      | Female      | 24       | England     | White Collar | 42410        |
| 100000000        | Wanda     | Henderson    | Female      | 35       | England     | White Collar | 4195         |
| 100000000        | Blake     | Reid         | Male        | 35       | England     | White Collar | 75614        |
| 100000000        | Jane      | Forsyth      | Female      | 26       | England     | White Collar | 28587        |
| 100000000        | Dan       | Peake        | Male        | 23       | England     | White Collar | 14699        |
| 100000000        | Lisa      | Davies       | Female      | 38       | England     | Other    | 44034        |
| 100000000        | Rebecca   | Knox         | Female      | 30       | England     | White Collar | 55046        |
| 100000000        | Joshua    | Slater       | Male        | 28       | England     | White Collar | 67479        |
| 100000000        | Heather   | Wallace      | Female      | 38       | England     | Blue Collar | 61891        |
| 100000000        | Maria     | Johnston     | Female      | 36       | England     | White Collar | 1431         |
| 200000000        | Robert    | May          | Male        | 40       | Scotland    | Blue Collar | 5457         |
| 200000000        | Carolyn   | Robertson    | Female      | 56       | Scotland    | Other    | 13251        |
| 200000000        | Stewart   | Lewis        | Male        | 51       | Scotland    | Blue Collar | 119015       |
| 200000000        | Emma      | Piper        | Female      | 44       | Scotland    | White Collar | 18830        |
| 200000000        | Nicola    | Powell       | Female      | 55       | Scotland    | White Collar | 35939        |
| 200000000        | Diana     | McDonald     | Female      | 57       | Scotland    | Other    | 22686        |
| 200000000        | Stephen   | Ross         | Male        | 48       | Scotland    | White Collar | 85108        |
| 200000000        | Ella      | Bond         | Female      | 54       | Scotland    | Other    | 44973        |
| 200000000        | Ian       | Wilson       | Male        | 36       | Scotland    | Blue Collar | 12616        |
| 200000000        | Piers     | Quinn        | Male        | 48       | Scotland    | Blue Collar | 23911        |
| 200000000        | Joe       | Forsyth      | Male        | 63       | Scotland    | Other    | 73462        |
| 200000000        | Tim       | Jones        | Male        | 63       | Scotland    | Blue Collar | 26474        |
| 300000000        | Sonia     | Robertson    | Female      | 25       | Wales       | Other    | 70800        |
| 300000000        | Nathan    | Paterson     | Male        | 26       | Wales       | White Collar | 20628        |
| 400000000        | Tim       | Hardacre     | Male        | 29       | Northern Ireland | White Collar | 82230        |
| 400000000        | Fiona     | Mills        | Female      | 18       | Northern Ireland | Other    | 51171        |
| 400000000        | Ruth      | Oliver       | Female      | 43       | Northern Ireland | Blue Collar | 37889        |
| 100000000        | Alison    | Johnston     | Female      | 36       | England     | Other    | 21806        |
| 100000000        | Amy       | McGrath      | Female      | 40       | England     | Other    | 12416        |
| 200000000        | Adam      | McGrath      | Male        | 52       | Scotland    | Other    | 67683        |
| 100000000        | Vanessa   | Lyman        | Female      | 18       | England     | White Collar | 33524        |
| 100000000        | Andrea    | Dickens      | Female      | 31       | England     | White Collar | 136370       |
| 100000000        | Ian       | Slater       | Male        | 37       | England     | White Collar | 39159        |
| 100000000        | Jacob     | Payne        | Male        | 25       | England     | Other    | 3738         |
| 100000000        | Harry     | Short        | Male        | 50       | England     | White Collar | 43234        |
| 100000000        | John      | Black        | Male        | 39       | England     | Other    | 111149       |
| 100000000        | Jonathan  | MacDonald    | Male        | 27       | England     | White Collar | 12312        |
| 100000000        | Benjamin  | Blake        | Male        | 42       | England     | White Collar | 55662        |
| 100000000        | Emma      | Fraser       | Female      | 27       | England     | White Collar | 10481        |
| 100000000        | Virginia  | Berry        | Female      | 41       | England     | White Collar | 4348         |
| 100000000        | Peter     | Pullman      | Male        | 47       | England     | White Collar | 15093        |
| 100000000        | Alison    | MacLeod      | Female      | 27       | England     | White Collar | 27739        |
| 100000000        | Anna      | Wright       | Female      | 41       | England     | White Collar | 27557        |
| 100000000        | James     | Marshall     | Male        | 20       | England     | Blue Collar | 9579         |
| 100000000        | Ruth      | Bower        | Female      | 38       | England     | White Collar | 40457        |
| 100000000        | Owen      | Powell       | Male        | 34       | England     | Blue Collar | 44744        |
| 100000000        | Piers     | King         | Male        | 42       | England     | White Collar | 56653        |
| 100000000        | Christopher | Mackenzie    | Male        | 26       | England     | White Collar | 12994        |
| 100000000        | Sarah     | Wallace      | Female      | 43       | England     | White Collar | 42207        |
| 100000000        | Richard   | Hemmings     | Male        | 37       | England     | White Collar | 10704        |
| 100000000        | Nicola    | Rampling     | Female      | 40       | England     | White Collar | 57140        |
| 200000000        | Keith     | Harris       | Male        | 57       | Scotland    | Blue Collar | 40510        |
| 100000000        | Angela    | Wright       | Female      | 45       | England     | White Collar | 36584        |
| 100000000        | Sam       | Russell      | Male        | 23       | England     | White Collar | 10250        |
| 100000000        | Luke      | Ball         | Male        | 45       | England     | Other    | 40379        |
| 100000000        | Sean      | Bell         | Male        | 26       | England     | White Collar | 4539         |
| 100000000        | Steven    | Ball         | Male        | 37       | England     | White Collar | 89121        |
| 100000000        | Andrew    | Gray         | Male        | 41       | England     | White Collar | 51708        |
| 100000000        | Jacob     | Metcalfe     | Male        | 33       | England     | White Collar | 4941         |
| 100000000        | Madeleine | Ogden        | Female      | 37       | England     | White Collar | 48406        |
| 100000000        | Dylan     | Davies       | Male        | 33       | England     | White Collar | 32467        |
| 100000000        | Michelle  | Lee          | Female      | 29       | England     | White Collar | 4021         |
| 100000000        | Connor    | Grant        | Male        | 33       | England     | White Collar | 5160         |
| 100000000        | Justin    | Metcalfe     | Male        | 32       | England     | White Collar | 51577        |
| 100000000        | Elizabeth | Oliver       | Female      | 36       | England     | White Collar | 57020        |
| 100000000        | Kevin     | Powell       | Male        | 46       | England     | White Collar | 57365        |
| 100000000        | Tim       | Arnold       | Male        | 33       | England     | Blue Collar | 1456         |
| 100000000        | Charles   | Roberts      | Male        | 24       | England     | Other    | 36256        |
| 100000000        | Anthony   | Cornish      | Male        | 32       | England     | White Collar | 24927        |
| 100000000        | Michael   | Powell       | Male        | 26       | England     | White Collar | 1010         |
| 100000000        | Lucas     | Lawrence     | Male        | 30       | England     | White Collar | 21871        |
| 100000000        | Alexander | Walker       | Male        | 38       | England     | White Collar | 7603         |
| 100000000        | Diana     | Powell       | Female      | 42       | England     | White Collar | 2337         |
| 100000000        | Emma      | Peters       | Female      | 36       | England     | Other    | 61542        |
| 100000000        | Amanda    | Morgan       | Female      | 39       | England     | White Collar | 4121         |
| 200000000        | Claire    | Walsh        | Female      | 59       | Scotland    | Other    | 67525        |
| 200000000        | Paul      | Harris       | Male        | 52       | Scotland    | Blue Collar | 4372         |
| 200000000        | William   | Mitchell     | Male        | 51       | Scotland    | Blue Collar | 10230        |
| 300000000        | Cameron   | Ross         | Male        | 24       | Wales       | Blue Collar | 19065        |
| 300000000        | Pippa     | Wilson       | Female      | 30       | Wales       | White Collar | 30847        |
| 100000000        | Blake     | Mills        | Male        | 39       | England     | Blue Collar | 71397        |
| 100000000        | Natalie   | Morrison     | Female      | 32       | England     | Other    | 3291         |
| 100000000        | John      | Hughes       | Male        | 38       | England     | White Collar | 13181        |
| 100000000        | Nicholas  | Greene       | Male        | 42       | England     | Blue Collar | 62923        |
| 100000000        | Hannah    | Thomson      | Female      | 26       | England     | White Collar | 93354        |
| 100000000        | Penelope  | Glover       | Female      | 31       | England     | White Collar | 46079        |
| 100000000        | Max       | Stewart      | Male        | 31       | England     | White Collar | 15987        |
| 100000000        | Wendy     | Gill         | Female      | 25       | England     | White Collar | 27385        |
| 100000000        | Thomas    | Bailey       | Male        | 35       | England     | White Collar | 70349        |
| 100000000        | Dan       | Piper        | Male        | 33       | England     | Blue Collar | 60748        |
| 100000000        | Dan       | Metcalfe     | Male        | 24       | England     | Blue Collar | 52862        |
| 400000000        | Eric      | Bower        | Male        | 29       | Northern Ireland | Blue Collar | 20517        |
| 100000000        | Mary      | Watson       | Female      | 32       | England     | White Collar | 99807        |
| 100000000        | Austin    | Ball         | Male        | 36       | England     | White Collar | 21236        |
| 100000000        | Christian | Piper        | Male        | 31       | England     | White Collar | 115313       |
| 100000000        | Peter     | McGrath      | Male        | 33       | England     | Other    | 80565        |
| 100000000        | Cameron   | Short        | Male        | 40       | England     | Other    | 21351        |
| 200000000        | Sue       | Ellison      | Female      | 51       | Scotland    | Other    | 58954        |
| 100000000        | Emma      | Parr         | Female      | 46       | England     | White Collar | 40685        |
| 100000000        | Pippa     | Mathis       | Female      | 29       | England     | White Collar | 22660        |
| 100000000        | Wendy     | Morrison     | Female      | 40       | England     | White Collar | 9431         |
| 100000000        | Vanessa   | Avery        | Female      | 25       | England     | Other    | 58715        |
| 200000000        | Jason     | Fisher       | Male        | 51       | Scotland    | Blue Collar | 1240         |
| 100000000        | Oliver    | Blake        | Male        | 39       | England     | White Collar | 48396        |
| 100000000        | Jane      | Wright       | Female      | 44       | England     | Other    | 12283        |
| 100000000        | James     | McGrath      | Male        | 40       | England     | White Collar | 29331        |
| 100000000        | Amanda    | Young        | Female      | 35       | England     | White Collar | 16390        |
| 100000000        | Jennifer  | Slater       | Female      | 32       | England     | White Collar | 87204        |
| 100000000        | Blake     | Ross         | Male        | 38       | England     | Blue Collar | 3142         |
| 100000000        | Tim       | North        | Male        | 29       | England     | White Collar | 2299         |
| 100000000        | Jasmine   | Terry        | Female      | 31       | England     | Blue Collar | 44162        |
| 100000000        | Karen     | Mackenzie    | Female      | 47       | England     | White Collar | 90869        |
| 100000000        | Oliver    | Dickens      | Male        | 34       | England     | Other    | 37985        |
| 100000000        | Fiona     | Underwood    | Female      | 37       | England     | White Collar | 54630        |
| 100000000        | Yvonne    | Arnold       | Female      | 40       | England     | White Collar | 60649        |
| 100000000        | Fiona     | Vance        | Female      | 26       | England     | White Collar | 18894        |
| 100000000        | Anna      | Lee          | Female      | 25       | England     | Blue Collar | 79603        |
| 100000000        | Wanda     | Short        | Female      | 36       | England     | White Collar | 109027       |
| 100000000        | Blake     | Berry        | Male        | 41       | England     | White Collar | 73998        |
| 100000000        | Phil      | Lewis        | Male        | 39       | England     | White Collar | 3734         |
| 100000000        | Christian | Sharp        | Male        | 39       | England     | Blue Collar | 23322        |
| 200000000        | Blake     | Rutherford   | Male        | 44       | Scotland    | Blue Collar | 64482        |
| 100000000        | Robert    | Wright       | Male        | 39       | England     | White Collar | 52505        |
| 100000000        | Eric      | North        | Male        | 34       | England     | White Collar | 16570        |
| 100000000        | Tracey    | Grant        | Female      | 29       | England     | Blue Collar | 21065        |
| 100000000        | Faith     | McDonald     | Female      | 21       | England     | Other    | 13488        |
| 100000000        | Alan      | Murray       | Male        | 39       | England     | Blue Collar | 34339        |
| 100000000        | Nathan    | Turner       | Male        | 38       | England     | White Collar | 48147        |
| 100000000        | Carolyn   | Hart         | Female      | 28       | England     | White Collar | 27009        |
| 100000000        | Theresa   | Grant        | Female      | 29       | England     | White Collar | 29908        |
| 100000000        | Alexander | Ince         | Male        | 25       | England     | White Collar | 31661        |
| 100000000        | Maria     | Simpson      | Female      | 38       | England     | Other    | 33509        |
| 100000000        | Sally     | Arnold       | Female      | 45       | England     | Blue Collar | 2576         |
| 100000000        | Jessica   | Morrison     | Female      | 33       | England     | White Collar | 4073         |
| 100000000        | Lucas     | Langdon      | Male        | 32       | England     | White Collar | 15375        |
| 100000000        | Christian | Baker        | Male        | 43       | England     | White Collar | 18104        |
| 100000000        | Piers     | White        | Male        | 31       | England     | White Collar | 63231        |
| 100000000        | Gordon    | Fraser       | Male        | 40       | England     | White Collar | 9875         |
| 100000000        | Connor    | Gill         | Male        | 29       | England     | Other    | 106172       |
| 100000000        | Virginia  | Howard       | Female      | 37       | England     | White Collar | 4612         |
| 100000000        | Yvonne    | Johnston     | Female      | 36       | England     | White Collar | 42635        |
| 100000000        | Dan       | Terry        | Male        | 42       | England     | White Collar | 51924        |
| 100000000        | Audrey    | McGrath      | Female      | 45       | England     | White Collar | 39249        |
| 100000000        | Trevor    | King         | Male        | 41       | England     | Blue Collar | 57763        |
| 100000000        | Stewart   | Pullman      | Male        | 42       | England     | White Collar | 63870        |
| 100000000        | Brian     | Mackay       | Male        | 42       | England     | White Collar | 10200        |
| 100000000        | Jessica   | James        | Female      | 40       | England     | White Collar | 47519        |
| 100000000        | Carol     | Blake        | Female      | 43       | England     | White Collar | 25542        |
| 100000000        | Alison    | Hudson       | Female      | 43       | England     | White Collar | 23887        |
| 300000000        | Dorothy   | Miller       | Female      | 27       | Wales       | Other    | 39264        |
| 100000000        | Natalie   | Welch        | Female      | 35       | England     | White Collar | 11880        |
| 100000000        | John      | Baker        | Male        | 32       | England     | White Collar | 50659        |
| 100000000        | Oliver    | Powell       | Male        | 43       | England     | White Collar | 14947        |
| 100000000        | Amanda    | Rees         | Female      | 34       | England     | Blue Collar | 57148        |
| 100000000        | Paul      | Davies       | Male        | 47       | England     | Blue Collar | 116145       |
| 100000000        | Brian     | Short        | Male        | 39       | England     | White Collar | 45135        |
| 100000000        | Matt      | Graham       | Male        | 31       | England     | White Collar | 9868         |
| 100000000        | Justin    | Paterson     | Male        | 30       | England     | White Collar | 4443         |
| 100000000        | Claire    | Dickens      | Female      | 33       | England     | White Collar | 14380        |
| 100000000        | James     | Miller       | Male        | 37       | England     | White Collar | 4264         |
| 100000000        | Brandon   | Bower        | Male        | 43       | England     | White Collar | 32667        |
| 100000000        | Amelia    | Mathis       | Female      | 30       | England     | Blue Collar | 13408        |
| 100000000        | Fiona     | Jones        | Female      | 33       | England     | White Collar | 57127        |
| 100000000        | Nicholas  | Lyman        | Male        | 30       | England     | White Collar | 74588        |
| 100000000        | Lauren    | Ball         | Female      | 29       | England     | White Collar | 41238        |
| 100000000        | Stewart   | Rees         | Male        | 34       | England     | White Collar | 20277        |
| 100000000        | Diane     | Henderson    | Female      | 36       | England     | Blue Collar | 20379        |
| 200000000        | Julian    | Peake        | Male        | 46       | Scotland    | Blue Collar | 29487        |
| 200000000        | Justin    | Underwood    | Male        | 36       | Scotland    | Blue Collar | 79484        |
| 200000000        | Owen      | McGrath      | Male        | 54       | Scotland    | Other    | 2113         |
| 200000000        | Alison    | Taylor       | Female      | 50       | Scotland    | Other    | 18160        |
| 200000000        | Harry     | Walsh        | Male        | 45       | Scotland    | Blue Collar | 26060        |
| 200000000        | Nathan    | Howard       | Male        | 47       | Scotland    | Blue Collar | 19177        |
| 200000000        | Zoe       | Clarkson     | Female      | 59       | Scotland    | Other    | 23551        |
| 200000000        | Gabrielle | Marshall     | Female      | 41       | Scotland    | Other    | 87759        |
| 200000000        | Lily      | Davies       | Female      | 48       | Scotland    | Other    | 10578        |
| 200000000        | Tim       | Sanderson    | Male        | 52       | Scotland    | Blue Collar | 45214        |
| 200000000        | Karen     | Oliver       | Female      | 28       | Scotland    | Other    | 13163        |
| 200000000        | Luke      | MacLeod      | Male        | 55       | Scotland    | Other    | 36993        |
| 300000000        | James     | Oliver       | Male        | 28       | Wales       | Blue Collar | 67180        |
| 300000000        | Gabrielle | Powell       | Female      | 42       | Wales       | Other    | 44095        |
| 300000000        | Heather   | Black        | Female      | 63       | Wales       | Other    | 27021        |
| 300000000        | Carl      | Abraham      | Male        | 30       | Wales       | White Collar | 28913        |
| 400000000        | Rose      | Blake        | Female      | 25       | Northern Ireland | White Collar | 48998        |
| 100000000        | Jake      | Skinner      | Male        | 41       | England     | White Collar | 41251        |
| 100000000        | Rose      | Russell      | Female      | 34       | England     | Other    | 111818       |
| 100000000        | Victor    | Avery        | Male        | 42       | England     | White Collar | 10115        |
| 100000000        | Brandon   | Miller       | Male        | 30       | England     | Blue Collar | 14034        |
| 100000000        | Maria     | Arnold       | Female      | 37       | England     | White Collar | 57574        |
| 100000000        | Irene     | Vaughan      | Female      | 30       | England     | Blue Collar | 71596        |
| 100000000        | Blake     | Alsop        | Male        | 42       | England     | White Collar | 32188        |
| 100000000        | Stephanie | Ogden        | Female      | 31       | England     | Other    | 717          |
| 100000000        | Sam       | Parsons      | Male        | 37       | England     | Blue Collar | 103876       |
| 100000000        | Theresa   | Marshall     | Female      | 29       | England     | White Collar | 70404        |
| 100000000        | Stephanie | Smith        | Female      | 34       | England     | White Collar | 12559        |
| 100000000        | Lily      | Hughes       | Female      | 30       | England     | White Collar | 7136         |
| 100000000        | Matt      | Black        | Male        | 34       | England     | White Collar | 51792        |
| 100000000        | Ruth      | Lambert      | Female      | 31       | England     | Other    | 96203        |
| 100000000        | Peter     | Lyman        | Male        | 41       | England     | White Collar | 64731        |
| 100000000        | Liam      | King         | Male        | 37       | England     | White Collar | 37857        |
| 100000000        | Olivia    | Peake        | Female      | 32       | England     | White Collar | 51470        |
| 100000000        | Joe       | May          | Male        | 40       | England     | White Collar | 70358        |
| 100000000        | Wanda     | Quinn        | Female      | 21       | England     | White Collar | 5471         |
| 100000000        | Karen     | Glover       | Female      | 40       | England     | White Collar | 25248        |
| 100000000        | Nathan    | Bond         | Male        | 45       | England     | Other    | 65117        |
| 100000000        | Brandon   | Morgan       | Male        | 27       | England     | Other    | 23668        |
| 200000000        | Tim       | Thomson      | Male        | 45       | Scotland    | Blue Collar | 16424        |
| 100000000        | Penelope  | Clarkson     | Female      | 31       | England     | White Collar | 50533        |
| 100000000        | Sophie    | Thomson      | Female      | 33       | England     | White Collar | 153          |
| 100000000        | Anna      | James        | Female      | 26       | England     | White Collar | 14758        |
| 100000000        | Zoe       | Johnston     | Female      | 40       | England     | White Collar | 14731        |
| 200000000        | Owen      | Smith        | Male        | 53       | Scotland    | Blue Collar | 64310        |
| 200000000        | Joseph    | Robertson    | Male        | 41       | Scotland    | Blue Collar | 99191        |
| 300000000        | William   | Wilkins      | Male        | 30       | Wales       | Blue Collar | 13598        |
| 100000000        | Brian     | Russell      | Male        | 42       | England     | Blue Collar | 122904       |
| 100000000        | Andrea    | Jackson      | Female      | 42       | England     | White Collar | 30475        |
| 100000000        | Kevin     | Springer     | Male        | 29       | England     | White Collar | 8802         |
| 100000000        | Phil      | Grant        | Male        | 32       | England     | White Collar | 60488        |
| 100000000        | Adrian    | Hill         | Male        | 33       | England     | Blue Collar | 2457         |
| 100000000        | John      | Campbell     | Male        | 43       | England     | White Collar | 33311        |
| 100000000        | Alexander | Edmunds      | Male        | 30       | England     | White Collar | 21296        |
| 100000000        | Felicity  | Hodges       | Female      | 33       | England     | White Collar | 60877        |
| 100000000        | Lucas     | Avery        | Male        | 30       | England     | Blue Collar | 26572        |
| 100000000        | Blake     | Hudson       | Male        | 45       | England     | Blue Collar | 21151        |
| 100000000        | Jessica   | Piper        | Female      | 40       | England     | White Collar | 65948        |
| 100000000        | Nicola    | Clarkson     | Female      | 31       | England     | White Collar | 86849        |
| 100000000        | Peter     | Metcalfe     | Male        | 27       | England     | Other    | 7336         |
| 100000000        | Mary      | Carr         | Female      | 37       | England     | White Collar | 5611         |
| 100000000        | Liam      | Stewart      | Male        | 35       | England     | White Collar | 43791        |
| 100000000        | Anna      | MacLeod      | Female      | 43       | England     | Blue Collar | 1537         |
| 100000000        | John      | Hemmings     | Male        | 30       | England     | White Collar | 23016        |
| 100000000        | Ryan      | Morrison     | Male        | 34       | England     | White Collar | 42984        |
| 100000000        | Adam      | Sharp        | Male        | 43       | England     | Blue Collar | 67809        |
| 100000000        | Alison    | Lambert      | Female      | 30       | England     | Other    | 35117        |
| 100000000        | Joanne    | Fisher       | Female      | 21       | England     | White Collar | 45045        |
| 100000000        | David     | Newman       | Male        | 54       | England     | White Collar | 33113        |
| 100000000        | Boris     | Walker       | Male        | 35       | England     | Other    | 41081        |
| 100000000        | Felicity  | North        | Female      | 42       | England     | White Collar | 71637        |
| 100000000        | Dominic   | Miller       | Male        | 40       | England     | Other    | 7464         |
| 100000000        | Megan     | Tucker       | Female      | 34       | England     | White Collar | 2017         |
| 100000000        | Deirdre   | Coleman      | Female      | 37       | England     | White Collar | 12405        |
| 100000000        | Wendy     | Turner       | Female      | 31       | England     | White Collar | 19933        |
| 100000000        | Jonathan  | Manning      | Male        | 44       | England     | White Collar | 50016        |
| 100000000        | Carolyn   | Churchill    | Female      | 34       | England     | White Collar | 24710        |
| 200000000        | David     | Morrison     | Male        | 54       | Scotland    | Blue Collar | 15859        |
| 100000000        | Carolyn   | Roberts      | Female      | 33       | England     | White Collar | 41129        |
| 100000000        | Karen     | May          | Female      | 42       | England     | Blue Collar | 7584         |
